costcode,programme,portfolio,description,expenditure,generalrates,targetedrates,grants,otherrevenue,revenue,geographicarea
P046535,Public Transport,Transport,Vehicle Trusts - Amberley,10400,0,4200,6100,100,10400,Amberley
P039607,Cleaner Home Heating,Air,Air Implementation (Subsidies) - Ashburton,61600,0,0,0,61600,61600,Ashburton Air
PAHD,Flood Protection and Control Works,Hazards,Ashburton Hinds,214400,9400,178600,0,26400,214400,Ashburton Hinds
PASB,Flood Protection and Control Works,Hazards,Ashburton River,734600,107300,607800,0,19500,734600,Ashburton River
P046501,Public Transport,Transport,Total Mobility - Ashburton,77500,0,27000,50500,0,77500,Ashburton Transport
P079650,Regional Biodiversity,Bio,CWMS Ecosystem Protection - Ashburton Zone,106900,106900,0,0,0,106900,Ashburton zone
PATS,Flood Protection and Control Works,Hazards,Ashburton Town Stopbank,11600,35600,201600,0,-225600,11600,AshburtonTown Stopba
PASH,Flood Protection and Control Works,Hazards,Ashley,689300,118900,673900,0,-103500,689300,Ashley
P070703,Flood Protection and Control Works,Hazards,Ashley Rakahuri Regional Park,162200,23100,131000,0,8100,162200,Ashley Rakahuri
P072001,Biosecurity,Bio,CIP - Banks Peninsula Possum Control,118600,29000,87000,0,2600,118600,Banks Peninsula - Possum
P037404,Biosecurity,Bio,Rabbit Population Trend Monitoring,46200,23200,23200,0,-200,46200,Banks Peninsula - Rabbit
P079640,Regional Biodiversity,Bio,CWMS Ecosystem Protection - Banks Peninsula Zone,104600,104600,0,0,0,104600,Banks Peninsula zone
P079635,Regional Biodiversity,Bio,CWMS Ecosystem Protection - Chch-West Melton Zone,104600,104600,0,0,0,104600,Chch/West Melton zone
P046531,Public Transport,Transport,Vehicle Trusts - Cheviot,10400,0,4200,6200,0,10400,Cheviot
P039605,Cleaner Home Heating,Air,Air Implementation (Subsidies) - Christchurch,205000,0,0,0,205000,205000,Christchurch Air
P046400,Public Transport,Transport,PT Bus Contract Payments - Christchurch,50013600,0,15359100,18239300,16415200,50013600,Christchurch Transport
P046500,Public Transport,Transport,Total Mobility - Christchurch,2873500,0,1001500,1868800,3200,2873500,Christchurch Transport
P055000,Emergency Management,Hazards,CDEM Group Readiness Activities,1633500,0,1883200,0,-249700,1633500,Civil Defence
P055300,Emergency Management,Hazards,EMTC Emergency Management Training Centre,365100,0,267300,0,97800,365100,Civil Defence
P062000,Emergency Management,Hazards,CDEM Group Engineering Lifelines,119500,0,120200,0,-700,119500,Civil Defence
PCON,Flood Protection and Control Works,Hazards,Conway River,10200,500,9100,0,600,10200,Conway River
P046533,Public Transport,Transport,Vehicle Trusts - Culverden,10400,0,4200,6200,0,10400,Culverden
PDRC,Flood Protection and Control Works,Hazards,Dry Creek,13200,600,11700,0,900,13200,Dry Creek
P046526,Public Transport,Transport,Vehicle Trusts - Ellesmere,13500,0,5500,8000,0,13500,Ellesmere
P046525,Public Transport,Transport,Vehicle Trusts - Fairlie,10400,0,4200,6100,100,10400,Fairlie
P039611,Cleaner Home Heating,Air,Air Implementation (Subsidies) - Geraldine,36500,0,25500,0,11000,36500,Geraldine Air
P046522,Public Transport,Transport,Vehicle Trusts - Geraldine,19400,0,7800,11500,100,19400,Geraldine Transport
P046527,Public Transport,Transport,Vehicle Trusts - Governors Bay,12500,0,5100,7400,0,12500,Governors Bay
PHAL,Flood Protection and Control Works,Hazards,Halswell River Drain,717300,37600,713700,0,-34000,717300,Halswell River Drain
PHAW,Flood Protection and Control Works,Hazards,Hanmer West,39900,2000,37800,0,100,39900,Hanmer West
P079625,Regional Biodiversity,Bio,CWMS Ecosystem Protection - Hurunui-Waiau Zone,104600,104600,0,0,0,104600,Hurunui/Waiau zone
P039608,Cleaner Home Heating,Air,Air Implementation (Subsidies) - Kaiapoi,61600,0,0,0,61600,61600,Kaiapoi
P046528,Public Transport,Transport,Vehicle Trusts - Kaikoura,10400,0,4200,6200,0,10400,Kaikoura
PKKD,Flood Protection and Control Works,Hazards,Kaikoura Drains,41000,2500,48400,0,-9900,41000,Kaikoura Drains
PKKR,Flood Protection and Control Works,Hazards,Kaikoura Rivers,542900,56000,317200,0,169700,542900,Kaikoura Rivers
P079620,Regional Biodiversity,Bio,CWMS Ecosystem Protection - Kaikoura Zone,104600,104600,0,0,0,104600,Kaikoura zone
P046409,Public Transport,Transport,PT Bus Contract Payments - Kainga,190800,0,58600,69600,62600,190800,Kainga
PLKE,Flood Protection and Control Works,Hazards,Lake Ellesmere,287800,65100,195300,0,27400,287800,Lake Ellesmere
PLRW,Flood Protection and Control Works,Hazards,Little River Wairewa,24200,2100,39000,0,-16900,24200,Little River Wairewa
PLHI,Flood Protection and Control Works,Hazards,Lower Hinds,80600,11400,64400,0,4800,80600,Lower Hinds
PRPL,Flood Protection and Control Works,Hazards,Lower Pahau,13300,600,11400,0,1300,13300,Lower Pahau
PLRA,Flood Protection and Control Works,Hazards,Lower Rakaia,369100,13000,73700,0,282400,369100,Lower Rakaia
PLWA,Flood Protection and Control Works,Hazards,Lower Waitaki River,490800,26500,150000,215000,99300,490800,Lower Waitaki River
P079665,Regional Biodiversity,Bio,CWMS Ecosystem Protection - Lower Waitaki Zone,104600,104600,0,0,0,104600,Lower Waitaki zone
P046530,Public Transport,Transport,Vehicle Trusts - Malvern,10400,0,4200,6200,0,10400,Malvern
PNRA,Flood Protection and Control Works,Hazards,North Rakaia,112900,5900,112600,0,-5600,112900,North Rakaia
POPI,Flood Protection and Control Works,Hazards,Opihi Ccs,782500,120700,683900,0,-22100,782500,Opihi Ccs
P079655,Regional Biodiversity,Bio,CWMS Ecosystem Protection - Orari-Temuka-Opihi-Pareora Zone,104600,104600,0,0,0,104600,Orari/Opihi/Pareora
POWT,Flood Protection and Control Works,Hazards,Orari-Waihi-Temuka,773600,91600,519100,0,162900,773600,Orari-Waihi-Temuka
POTA,Flood Protection and Control Works,Hazards,Otaio River,44900,2300,42900,0,-300,44900,Otaio River
PRPA,Flood Protection and Control Works,Hazards,Pareora,123600,20400,115500,0,-12300,123600,Pareora
PPEN,Flood Protection and Control Works,Hazards,Penticotico,20200,300,6600,0,13300,20200,Penticotico
P046529,Public Transport,Transport,Vehicle Trusts - Pleasant Point,10400,0,4200,6200,0,10400,Pleasant Point
PRDH,Flood Protection and Control Works,Hazards,Rakaia Double Hill,50500,2700,51000,0,-3200,50500,Rakaia Double Hill
P039609,Cleaner Home Heating,Air,Air Implementation (Subsidies) - Rangiora,61600,0,0,0,61600,61600,Rangiora
PRAN,Flood Protection and Control Works,Hazards,Rangitata River,252100,42900,243000,0,-33800,252100,Rangitata River
P020101,Governance and Engagement,Leadership,Council Meetings,488200,194900,0,0,293300,488200,Region-wide
P020202,Governance and Engagement,Leadership,Community Engagement,776700,795900,0,0,-19200,776700,Region-wide
P020218,Governance and Engagement,Leadership,Internet Development - Communications,257200,256900,0,0,300,257200,Region-wide
P020301,CWMS Facilitation,Water,Freshwater and Biodiversity - Communications,438300,437900,0,0,400,438300,Region-wide
P020311,Cleaner Home Heating,Air,Air Quality - Communications,353000,141600,212400,0,-1000,353000,Region-wide
P020400,Governance and Engagement,Leadership,Ratepayer Servicing,491300,490800,0,0,500,491300,Region-wide
P020450,Governance and Engagement,Leadership,Ratepayer Servicing - Councillor Remuneration,1137500,103000,0,0,1034500,1137500,Region-wide
P020451,Governance and Engagement,Leadership,Ratepayer Servicing - Councillor Mileage & Expenses,150500,150400,0,0,100,150500,Region-wide
P020452,Strategy and Direction,Leadership,Executive Leadership Projects,342100,0,0,0,342100,342100,Region-wide
P020454,Governance and Engagement,Leadership,Elections,51500,181500,0,0,-130000,51500,Region-wide
P020500,Biosecurity,Bio,Regional Education & Advocacy & Communication,130200,65000,65000,0,200,130200,Region-wide
P020501,Biosecurity,Bio,Regional Education & Coordination,158700,79800,79800,0,-900,158700,Region-wide
P020502,Biosecurity,Bio,Landowner Advice and Information,110300,55500,55500,0,-700,110300,Region-wide
P020503,Biosecurity,Bio,Awareness Programme (CNG & Other Pests),60900,30600,30600,0,-300,60900,Region-wide
P020700,Ngai Tahu and Regional Relationships,Leadership,Ngai Tahu Relationships,1116500,1115400,0,0,1100,1116500,Region-wide
P020705,Zone and Regional Delivery,Water,Wainono - Mana o Te Wai,160000,0,0,160000,0,160000,Region-wide
P021000,Long-Term Community Planning,Leadership,Annual-Long-Term Planning,400800,400400,0,0,400,400800,Region-wide
P021409,Governance and Engagement,Leadership,Youth Engagement - Enviroschools,286500,205300,0,73000,8200,286500,Region-wide
P021412,Governance and Engagement,Leadership,Youth Engagement - Programmes,457100,456600,0,0,500,457100,Region-wide
P021600,Long-Term Community Planning,Leadership,Annual Report,230900,230700,0,0,200,230900,Region-wide
P021700,Governance and Engagement,Leadership,Internal - Communications,179100,178900,0,0,200,179100,Region-wide
P022000,Zone and Regional Delivery,Water,Zone & Regional Delivery - Communications,748700,768900,0,0,-20200,748700,Region-wide
P022100,Our Information and Advice,Leadership,Archives,250400,250200,0,0,200,250400,Region-wide
P023100,Governance and Engagement,Leadership,Internet Site Maintenance,266200,266000,0,0,200,266200,Region-wide
P023101,Our Information and Advice,Leadership,Canterbury Maps,455600,305100,0,0,150500,455600,Region-wide
P023400,Strategy and Direction,Leadership,Programme Management,1180700,1209500,0,0,-28800,1180700,Region-wide
P023500,RMA Water Framework,Water,RMA Groundwater Planning Advice,678000,678200,0,0,-200,678000,Region-wide
P023600,Environmental Monitoring & Progress Reporting,Water,Groundwater Databases,128500,128500,0,0,0,128500,Region-wide
P023800,Zone and Regional Delivery,Water,Zone & Regional Delivery Advice - Surface Water,566300,566400,0,0,-100,566300,Region-wide
P023900,Zone and Regional Delivery,Water,Zone & Regional Delivery Advice - Groundwater,142500,142500,0,0,0,142500,Region-wide
P024000,RMA Water Framework,Water,RMA Surface Water Planning Advice,919900,935200,0,0,-15300,919900,Region-wide
P024900,Plans Consenting and Compliance,Leadership,Plan Intepretation & Advisory,174700,174500,0,0,200,174700,Region-wide
P025000,Natural Hazards,Hazards,Flood Alerts & Flood Management,133500,133300,0,0,200,133500,Region-wide
P025100,Plans Consenting and Compliance,Leadership,Consents Processing Advisory,1491300,1514800,0,0,-23500,1491300,Region-wide
P025300,Contaminated Land Hazardous Substances and Waste,Hazards,Waste and Hazardous Substances,295100,294800,0,0,300,295100,Region-wide
P025304,Contaminated Land Hazardous Substances and Waste,Hazards,Hurunui-Kaikoura EQ Waste,440000,0,0,440000,0,440000,Region-wide
P025400,Natural Hazards,Hazards,Flood Hazard Advice,487400,466900,0,0,20500,487400,Region-wide
P025600,Natural Hazards,Hazards,Flood Forecasting,491200,490700,0,0,500,491200,Region-wide
P025800,Environmental Monitoring & Progress Reporting,Water,Surface Water Quality Monitoring,810100,810400,0,0,-300,810100,Region-wide
P025900,Environmental Monitoring & Progress Reporting,Water,Groundwater Quality Monitoring,260400,260500,0,0,-100,260400,Region-wide
P026000,Air Quality Monitoring & Progress Reporting,Air,Air Quality Investigations,606000,243100,364700,0,-1800,606000,Region-wide
P026100,Zone and Regional Delivery,Water,Zone & Regional Delivery Groundwater Investigation,1906800,1907400,0,0,-600,1906800,Region-wide
P026200,Air Quality Monitoring & Progress Reporting,Air,Air Quality Monitoring and Advice,703000,282000,423000,0,-2000,703000,Region-wide
P026300,Environmental Monitoring & Progress Reporting,Water,Groundwater Quantity Monitoring,814700,814900,0,0,-200,814700,Region-wide
P026400,Environmental Monitoring & Progress Reporting,Water,Aquatic Ecosystem Health Monitoring,203200,203300,0,0,-100,203200,Region-wide
P026500,Environmental Monitoring & Progress Reporting,Water,Surface Water Quantity Monitoring,2442700,2329200,0,0,113500,2442700,Region-wide
P026600,Environmental Monitoring & Progress Reporting,Water,Freshwater Contact Recreation Monitoring,90600,90600,0,0,0,90600,Region-wide
P026700,RMA Water Framework,Water,RMA Surface Water Quality Investigations,517800,518000,0,0,-200,517800,Region-wide
P026900,Zone and Regional Delivery,Water,Zone & Regional Delivery Urban Investigations,105900,105900,0,0,0,105900,Region-wide
P027001,Zone and Regional Delivery,Water,Zone & Regional Delivery Water Quality Investigations,498900,519100,0,0,-20200,498900,Region-wide
P027200,Coastal Environment and Hazards,Hazards,Coastal Hazards Monitoring & Investigations,410700,410300,0,0,400,410700,Region-wide
P027300,Coastal Environment and Hazards,Hazards,Coastal & River Environment,46400,46300,0,0,100,46400,Region-wide
P027400,Environmental Monitoring & Progress Reporting,Water,Water Databases,307600,0,0,0,307600,307600,Region-wide
P027500,RMA Water Framework,Water,RMA Surface Hydrology Investigations,532900,533100,0,0,-200,532900,Region-wide
P027700,Our Information and Advice,Leadership,Policy Advice,485500,485100,0,0,400,485500,Region-wide
P027701,Ngai Tahu and Regional Relationships,Leadership,Forum Support,555700,460600,0,94500,600,555700,Region-wide
P028300,Regional Biodiversity,Bio,Ecology & Pests Monitoring,450700,450300,0,0,400,450700,Region-wide
P028303,Regional Biodiversity,Bio,Kowhai Bush Predator Control,36000,0,0,0,36000,36000,Region-wide
P028600,Contaminated Land Hazardous Substances and Waste,Hazards,Contaminated Sites Proactive,489100,488600,0,0,500,489100,Region-wide
P028800,Contaminated Land Hazardous Substances and Waste,Hazards,Contaminated Sites Reactive,566100,565500,0,0,600,566100,Region-wide
P028900,Coastal Environment and Hazards,Hazards,Coastal Water Quality Monitoring & Investigations,430400,429900,0,0,500,430400,Region-wide
P029100,CWMS Facilitation,Water,CWMS Programme Management,279400,279500,0,0,-100,279400,Region-wide
P029300,Zone and Regional Delivery,Water,Zone & Regional Delivery Hydrology Investigations,310200,310300,0,0,-100,310200,Region-wide
P029400,Zone and Regional Delivery,Water,Environmental Infrastructure,109000,109100,0,0,-100,109000,Region-wide
P029402,Zone and Regional Delivery,Water,Environmental Infrastructure - Ashburton,13000,0,0,100000,-87000,13000,Region-wide
P029500,Environmental Monitoring & Progress Reporting,Water,CWMS Progress Monitoring,167100,167100,0,0,0,167100,Region-wide
P030101,Natural Hazards,Hazards,Hazard Records - Strategy & GIS Data,202400,202200,0,0,200,202400,Region-wide
P030601,RMA Water Framework,Water,Land and Water Regional Plan,797000,797300,0,0,-300,797000,Region-wide
P030701,Coastal Environment and Hazards,Hazards,Coastal Plan,67100,67000,0,0,100,67100,Region-wide
P030900,RMA Water Framework,Water,Lookup Tables for Nutrient Management,219500,219600,0,0,-100,219500,Region-wide
P031200,Natural Hazards,Hazards,River and Floodplain Investigations,168300,168100,0,0,200,168300,Region-wide
P032500,Flood Protection and Control Works,Hazards,Public & Rating Catchment District Meetings,224900,224700,0,0,200,224900,Region-wide
P033000,Natural Hazards,Hazards,Geological Hazard & Risk Investigations,414600,414100,0,0,500,414600,Region-wide
P033400,Natural Hazards,Hazards,Fluvial Monitoring,629700,279100,0,0,350600,629700,Region-wide
P033501,RMA Water Framework,Water,Land and Water Sub-Regional Plans,4027000,2535100,0,0,1491900,4027000,Region-wide
P034100,Cleaner Home Heating,Air,Air Plan,48500,19500,29200,0,-200,48500,Region-wide
P034500,Cleaner Home Heating,Air,Air Strategy,263000,105500,158300,0,-800,263000,Region-wide
P034900,Flood Protection and Control Works,Hazards,Advisory - River Engineering,211400,211200,0,0,200,211400,Region-wide
P035100,Our Information and Advice,Leadership,Advisory Services - Corporate,1080000,71700,0,0,1008300,1080000,Region-wide
P035300,Environmental Monitoring & Progress Reporting,Water,Land Use - Settlement & Built Environ Monitoring,125000,125000,0,0,0,125000,Region-wide
P035400,Environmental Monitoring & Progress Reporting,Water,Land Resource-Quality and Erosion Monitoring & Advice,658000,658200,0,0,-200,658000,Region-wide
P035600,Public Transport,Transport,MetroInfo Tuam Office,528700,0,261900,266200,600,528700,Region-wide
P035601,Public Transport,Transport,MetroInfo Bus Exchange,776500,0,384700,391000,800,776500,Region-wide
P035610,Public Transport,Transport,MetroInfo South Canterbury,12500,0,6200,6300,0,12500,Region-wide
P036100,Flood Protection and Control Works,Hazards,Scheme Reviews,167200,167000,0,0,200,167200,Region-wide
P037000,Biosecurity,Bio,Plant Pest Monitoring,118200,59500,59500,0,-800,118200,Region-wide
P037401,Biosecurity,Bio,Wallaby Population Trend Monitoring,24400,12200,12200,0,0,24400,Region-wide
P037403,Biosecurity,Bio,Rabbit Population Structure Monitoring,18100,9100,9100,0,-100,18100,Region-wide
P038901,Cleaner Home Heating,Air,Air Compliance & Enforcement,519400,208400,312600,0,-1600,519400,Region-wide
P039000,Cleaner Home Heating,Air,Clean Heat Loans - Financing,58100,0,0,0,58100,58100,Region-wide
P039300,Zone and Regional Delivery,Water,Land Use and Water Quality Initiatives,2038100,2038700,0,0,-600,2038100,Region-wide
P039400,Zone and Regional Delivery,Water,Self Management Initiatives,403500,403600,0,0,-100,403500,Region-wide
