costcode,programme,portfolio,description,expenditure,generalrates,targetedrates,grants,otherrevenue,revenue,geographicarea
P039410,Zone and Regional Delivery,Water,FEP Audit Certification,57900,0,0,0,57900,57900,Region-wide
P039411,Zone and Regional Delivery,Water,Farm Environment Plans Audit Disputes,217000,0,0,0,217000,217000,Region-wide
P039500,Flood Protection and Control Works,Hazards,Poplar and Willow Nursery,105900,28000,0,0,77900,105900,Region-wide
P039601,Cleaner Home Heating,Air,Air Implementation,722800,316800,475200,0,-69200,722800,Region-wide
P040000,Biosecurity,Bio,Pest Management Investigations,186600,93800,93800,0,-1000,186600,Region-wide
P040102,Biosecurity,Bio,Nassella Tussock Compliance Inspections,663200,331600,331600,0,0,663200,Region-wide
P040104,Biosecurity,Bio,Chilean Needle Grass Operations,130200,65500,65500,0,-800,130200,Region-wide
P040300,Biosecurity,Bio,RPMS Enforcement,60900,30400,30400,0,100,60900,Region-wide
P040400,Biosecurity,Bio,Pest Risk Pathway Management,214000,106900,106900,0,200,214000,Region-wide
P040502,Biosecurity,Bio,Gorse & Broom Compliance Inspections,527400,263700,263700,0,0,527400,Region-wide
P040822,Biosecurity,Bio,Compliance Inspections - Old Mans Beard,200700,100200,100200,0,300,200700,Region-wide
P041000,Biosecurity,Bio,Rabbit Compliance Inspections,199500,82300,82300,0,34900,199500,Region-wide
P043000,Biosecurity,Bio,Site Led - Animals,153400,76600,76600,0,200,153400,Region-wide
P043100,Biosecurity,Bio,Site Led - Plants,15900,8000,8000,0,-100,15900,Region-wide
P043200,Biosecurity,Bio,Wilding Conifer Control - Initital,354700,374300,0,0,-19600,354700,Region-wide
P045200,Zone and Regional Delivery,Water,Ballance Farm Environment Awards,80900,80900,0,0,0,80900,Region-wide
P045400,Coastal Environment and Hazards,Hazards,Coastal Water Quality Initiatives,67400,67300,0,0,100,67400,Region-wide
P045600,Coastal Environment and Hazards,Hazards,Pegasus Bay Implementation,119400,89200,0,0,30200,119400,Region-wide
P045801,Public Transport,Transport,Bus Shelter Claims,1514900,0,0,1513200,1700,1514900,Region-wide
P045900,Regional Transport,Transport,Stock Effluent Disposal Sites,64600,0,0,0,64600,64600,Region-wide
P046300,Public Transport,Transport,PT Tendering & Monitoring - Greater Christchurch,247600,0,122700,124600,300,247600,Region-wide
P046310,Public Transport,Transport,PT Tendering & Monitoring - South Canterbury,28100,0,13900,14200,0,28100,Region-wide
P046408,Public Transport,Transport,PT Contract Payments - Ferry,952700,0,283500,339800,329400,952700,Region-wide
P046504,Public Transport,Transport,Total Mobility Administration,163700,0,66300,97200,200,163700,Region-wide
P046700,Public Transport,Transport,PT Reviews & Consultation - Greater Christchurch,477500,0,236700,240300,500,477500,Region-wide
P046710,Public Transport,Transport,PT Reviews & Consultation - South Canterbury,88700,0,44000,44600,100,88700,Region-wide
P046900,Public Transport,Transport,PT Information & Infrastructure - Greater Christchurch,505200,0,250300,254400,500,505200,Region-wide
P046910,Public Transport,Transport,PT Information & Infrastructure - South Canterbury,36900,0,18300,18600,0,36900,Region-wide
P047300,Regional Transport,Transport,Regional Land Transport Monitoring - Strategy & Plans,769400,361500,0,387500,20400,769400,Region-wide
P047400,Navigation & Recreational Boating Safety,Hazards,Port Safety - General,191300,0,0,0,191300,191300,Region-wide
P047401,Navigation & Recreational Boating Safety,Hazards,Port Safety - Lyttelton Port,74200,0,0,0,74200,74200,Region-wide
P047404,Navigation & Recreational Boating Safety,Hazards,Port Safety - Primeport,48800,0,0,0,48800,48800,Region-wide
P047405,Navigation & Recreational Boating Safety,Hazards,Port Safety - Other,103900,0,0,0,103900,103900,Region-wide
P047500,Navigation & Recreational Boating Safety,Hazards,Recreational Boating Safety - General,648500,608800,0,0,39700,648500,Region-wide
P047700,Public Transport,Transport,Public Transport Plans & Strategy,695000,0,314000,318200,62800,695000,Region-wide
P048100,Public Transport,Transport,Bus Ticketing System Clearing House,373700,0,42500,43200,288000,373700,Region-wide
P048300,Flood Protection and Control Works,Hazards,Cycleway Development,25400,25400,0,0,0,25400,Region-wide
P048401,Public Transport,Transport,PT Contract Management Enquire-Complain - Greater ChCh,243400,0,120500,122500,400,243400,Region-wide
P048410,Public Transport,Transport,PT Contract Mgmt Enquire-Complain - South Canterbury,15400,0,7700,7800,-100,15400,Region-wide
P048500,Public Transport,Transport,Public Transport Marketing,832200,0,412300,419000,900,832200,Region-wide
P048600,Public Transport,Transport,PT Contract Management-Administration,356400,0,176700,179400,300,356400,Region-wide
P048700,Public Transport,Transport,PT Contract Management - IT Systems Support Greater ChCh,1934200,0,948700,770100,215400,1934200,Region-wide
P048710,Public Transport,Transport,PT Contract Mgmt - IT Systems Support South Canterbury,27800,0,13800,14000,0,27800,Region-wide
P048720,Public Transport,Transport,PT Contract Management - IT Systems Capital Grants,1012500,0,257000,1886500,-1131000,1012500,Region-wide
P048800,Public Transport,Transport,PT Contract Management - Bus Exchange,751900,0,372400,378700,800,751900,Region-wide
P061400,Biosecurity,Bio,Regional Pest Management Plan,131100,131000,0,0,100,131100,Region-wide
P061401,Strategy and Direction,Leadership,Programme Management Biodiversity & Biosecurity,197600,197400,0,0,200,197600,Region-wide
P061800,Biosecurity,Bio,RPMP - Operational Planning,112600,56200,56200,0,200,112600,Region-wide
P061900,Urban Development,Transport,Urban Development Strategy,420200,419800,0,0,400,420200,Region-wide
P061902,Zone and Regional Delivery,Water,Integrated Harbour Management,404000,258600,0,145000,400,404000,Region-wide
P062900,Environmental Monitoring & Progress Reporting,Water,Water Use Data,92500,100,0,0,92400,92500,Region-wide
P063000,Regional Biodiversity,Bio,Biodiversity Strategy - Project Grants,253900,253600,0,0,300,253900,Region-wide
P064300,Plans Consenting and Compliance,Leadership,After Hours Pollution Hotline,104200,104100,0,0,100,104200,Region-wide
P064900,Zone and Regional Delivery,Water,Zone & Regional Delivery Programme Management,702100,702300,0,0,-200,702100,Region-wide
P065100,Our Information and Advice,Leadership,Planning - Implementation & State of the Env Report,224800,224600,0,0,200,224800,Region-wide
P065202,Plans Consenting and Compliance,Leadership,Consent Processing - Applications,5787900,0,0,0,5787900,5787900,Region-wide
P065297,Plans Consenting and Compliance,Leadership,Consent Processing - Unrecoverable Charges,178800,193600,0,0,-14800,178800,Region-wide
P065299,Plans Consenting and Compliance,Leadership,Resource Consent Processing - Admin,799100,0,0,0,799100,799100,Region-wide
P065400,Plans Consenting and Compliance,Leadership,RMA Compliance Investigations,687200,716500,0,0,-29300,687200,Region-wide
P065602,Plans Consenting and Compliance,Leadership,RMA Consent Monitoring,1428400,0,0,0,1428400,1428400,Region-wide
P065702,Plans Consenting and Compliance,Leadership,RMA Compliance Incident Response,1737300,1720500,0,0,16800,1737300,Region-wide
P065800,Coastal Environment and Hazards,Hazards,Marine Pollution Enforcement,251800,0,0,0,251800,251800,Region-wide
P065900,Plans Consenting and Compliance,Leadership,RMA Consent Monitoring & Compliance Advisory,1380600,1379200,0,0,1400,1380600,Region-wide
P066900,Cleaner Home Heating,Air,Solid Fuel Burners - Process Applications,17900,0,0,0,17900,17900,Region-wide
P067002,Plans Consenting and Compliance,Leadership,Regional Support,328200,327900,0,0,300,328200,Region-wide
P067100,Plans Consenting and Compliance,Leadership,RMA Objections & Appeals,366100,365700,0,0,400,366100,Region-wide
P067200,Plans Consenting and Compliance,Leadership,RMA Authorisation Record Maintenance,328400,293100,0,0,35300,328400,Region-wide
P068303,Plans Consenting and Compliance,Leadership,Dam Building Consent Application Processing,327500,170400,0,0,157100,327500,Region-wide
P068591,Zone and Regional Delivery,Water,Urban Water Way Initiatives,431100,431200,0,0,-100,431100,Region-wide
P068600,Plans Consenting and Compliance,Leadership,Permitted Activity Monitoring,317100,316700,0,0,400,317100,Region-wide
P068700,Plans Consenting and Compliance,Leadership,RMA Consent Processing - Penalties - Refunds & Remissions,16500,16500,0,0,0,16500,Region-wide
P070400,Plans Consenting and Compliance,Leadership,Regional Policy Statement,56500,56500,0,0,0,56500,Region-wide
P070502,Flood Protection and Control Works,Hazards,Land Within WEC Catchment District,687700,0,0,0,687700,687700,Region-wide
P070503,Flood Protection and Control Works,Hazards,Land Within Ashley Catchment District,36700,0,0,0,36700,36700,Region-wide
P070504,Flood Protection and Control Works,Hazards,Land Within Lower Rakaia Catchment District,92100,0,0,0,92100,92100,Region-wide
P070508,Flood Protection and Control Works,Hazards,Land Within Kaikoura Catchment District,26600,0,0,0,26600,26600,Region-wide
P070620,Flood Protection and Control Works,Hazards,ECan Forest Mgmt WEC Catchment District,195900,0,0,0,195900,195900,Region-wide
P070801,Plans Consenting and Compliance,Leadership,Canterbury Integrated Planning,1233100,1251900,0,0,-18800,1233100,Region-wide
P070901,Flood Protection and Control Works,Hazards,Land Management - Non-Catchment,75700,0,0,0,75700,75700,Region-wide
P071101,Braided Rivers,Bio,Braided Rivers,369000,368700,0,0,300,369000,Region-wide
P0720BP,Biosecurity,Bio,Banks Peninsula Rabbit Rating District,33900,0,33600,0,300,33900,Region-wide
P073099,Flood Protection and Control Works,Hazards,Flood Control Works Depreciation,370200,0,0,0,370200,370200,Region-wide
P074000,Biosecurity,Bio,Plant Pest - Eradication,56900,28600,28600,0,-300,56900,Region-wide
P074100,Biosecurity,Bio,Biological Control - Field work,30000,15000,15000,0,0,30000,Region-wide
P074300,Biosecurity,Bio,Plant Pest - Progressive Containment,47500,23800,23800,0,-100,47500,Region-wide
P074400,Biosecurity,Bio,Plant Pest - Sustained Control,232500,117200,117200,0,-1900,232500,Region-wide
P074500,Biosecurity,Bio,Plant Pest - Site Led,185700,93400,93400,0,-1100,185700,Region-wide
P075000,Biosecurity,Bio,Pest Exclusion Programme,25000,12500,12500,0,0,25000,Region-wide
P075100,Regional Biodiversity,Bio,Biodiversity Strategy - CWMS Implementation,516200,515700,0,0,500,516200,Region-wide
P075103,Regional Biodiversity,Bio,Strategic Partner Support,160500,160400,0,0,100,160500,Region-wide
P075104,Regional Biodiversity,Bio,Biodiversity Regional Initiatives,159400,159300,0,0,100,159400,Region-wide
P075105,Regional Biodiversity,Bio,Biodiversity Project Effectiveness Monitoring,120800,120700,0,0,100,120800,Region-wide
P075200,Regional Biodiversity,Bio,Biodiversity on ECan Land,79000,78900,0,0,100,79000,Region-wide
P075300,Regional Biodiversity,Bio,Biodiversity Policy,26100,26100,0,0,0,26100,Region-wide
P075400,Wetlands,Bio,Wetlands Protection & Enhancement,272300,272000,0,0,300,272300,Region-wide
P075401,Braided Rivers,Bio,Braided Rivers Bio Protection & Enhancement,272300,272000,0,0,300,272300,Region-wide
P075402,Regional Biodiversity,Bio,Braided Rivers Immediate Steps Regional Initiative,250900,250700,0,0,200,250900,Region-wide
P075966,Regional Biodiversity,Bio,CWMS - Immediate Steps Biodiversity Support,922100,921200,0,0,900,922100,Region-wide
P076200,Plans Consenting and Compliance,Leadership,RMA Consents - Adverse Effect Reviews,18900,18800,0,0,100,18900,Region-wide
P076500,Plans Consenting and Compliance,Leadership,RMA Consent - Plan Compliance Reviews,65900,65800,0,0,100,65900,Region-wide
P078000,Zone and Regional Delivery,Water,Water Metering,135800,200,0,0,135600,135800,Region-wide
P078100,Zone and Regional Delivery,Water,Zone Delivery Management,2616200,2667000,0,0,-50800,2616200,Region-wide
P078500,Zone and Regional Delivery,Water,Water Use Efficiency,111200,111200,0,0,0,111200,Region-wide
P079000,Regional Water Infrastructure Support,Water,CWMS Regional Water Infrastructure Support,527000,527200,0,0,-200,527000,Region-wide
P079500,CWMS Facilitation,Water,CWMS Facilitation - Regional and Zone Committees,2210700,2261400,0,0,-50700,2210700,Region-wide
P079710,Regional Biodiversity,Bio,Te Waihora CWMS Regional Cttee Immediate Steps Flagship,112900,113000,0,0,-100,112900,Region-wide
P079711,Te Waihora Restoration,Water,Whakaora Te Waihora Restoration - Programme Mgmt,179900,180000,0,0,-100,179900,Region-wide
P079712,Te Waihora Restoration,Water,Whakaora Te Waihora Restoration - Kaituna,45000,45000,0,0,0,45000,Region-wide
P079713,Te Waihora Restoration,Water,Whakaora Te Waihora Restoration Halswell-Huritini,121800,121800,0,0,0,121800,Region-wide
P079714,Te Waihora Restoration,Water,Whakaora Te Waihora Restoration - Waikekewai,70000,70000,0,0,0,70000,Region-wide
P079720,Braided Rivers,Bio,Braided River CWMS Regional Cttee Immediate Step Flagship,112900,113000,0,0,-100,112900,Region-wide
P079730,Zone and Regional Delivery,Water,Wainono Lagoon CWMS Regional Cttee Immediate Steps,26100,26100,0,0,0,26100,Region-wide
P079900,Te Waihora Restoration,Water,Ahuriri Lagoon Restoration,1929900,266300,0,890400,773200,1929900,Region-wide
P080000,Climate Change Integration,Hazards,Climate Change Integration Programme,550000,549500,0,0,500,550000,Region-wide
PEEUP,Flood Protection and Control Works,Hazards,Engineering Works - User-Pays,113500,0,0,0,113500,113500,Region-wide
PSED,Flood Protection and Control Works,Hazards,Seadown Drain,32400,2200,41200,0,-11000,32400,Seadown Drain
PSEF,Flood Protection and Control Works,Hazards,Sefton Ashley,25200,900,16400,0,7900,25200,Sefton Ashley
P046402,Public Transport,Transport,PT Bus Contract Payments - Selwyn - Rural,242400,0,72100,86400,83800,242400,Selwyn - Rural
P046401,Public Transport,Transport,PT Bus Contract Payments - Selwyn - Urban,3219800,0,958200,1148300,1113400,3219800,Selwyn - Urban
PSEL,Flood Protection and Control Works,Hazards,Selwyn River,233900,34300,194400,0,5200,233900,Selwyn River
P079645,Regional Biodiversity,Bio,CWMS Ecosystem Protection - Selwyn Waihora Zone,104600,104600,0,0,0,104600,Selwyn/Waihora zone
P070702,Flood Protection and Control Works,Hazards,Tekapo Forest Regional Park,86900,60400,20100,0,6400,86900,Tekapo Forest
P046406,Public Transport,Transport,PT BusContract Payments - Temuka,43200,0,21400,21800,0,43200,Temuka
P039606,Cleaner Home Heating,Air,Air Implementation (Subsidies) - Timaru,206000,0,41000,0,165000,206000,Timaru Air
P046404,Public Transport,Transport,PT Bus Contract Payments - Timaru City,952200,0,362500,410700,179000,952200,Timaru City
P046502,Public Transport,Transport,Total Mobility - Timaru,206600,0,65100,141300,200,206600,Timaru Transport
P046524,Public Transport,Transport,Vehicle Trusts - Twizel,11000,0,4500,6500,100,11000,Twizel
PUHI,Flood Protection and Control Works,Hazards,Upper Hinds,92100,13700,77500,0,900,92100,Upper Hinds
PUWA,Flood Protection and Control Works,Hazards,Upper Waitaki Rivers,269800,134600,0,131400,3800,269800,Upper Waitaki Rivers
P079660,Regional Biodiversity,Bio,CWMS Ecosystem Protection - Upper Waitaki Zone,104600,104600,0,0,0,104600,Upper Waitaki zone
PWBN,Flood Protection and Control Works,Hazards,Waiau Bourne,19500,1000,18400,0,100,19500,Waiau Bourne
PWRM,Flood Protection and Control Works,Hazards,Waiau Rotheram,36300,1800,34900,0,-400,36300,Waiau Rotheram
PWSP,Flood Protection and Control Works,Hazards,Waiau Spotswood,11200,500,10400,0,300,11200,Waiau Spotswood
PWTN,Flood Protection and Control Works,Hazards,Waiau Town Area,59700,2900,54500,0,2300,59700,Waiau Town Area
PWWC,Flood Protection and Control Works,Hazards,Waihao Wainono Combined,99600,14800,132900,0,-48100,99600,Waihao Wainono Combined
P046410,Public Transport,Transport,PT Bus Contract Payments - Waimakariri - Rural,335900,0,99900,119800,116100,335900,Waimakariri - Rural
P046403,Public Transport,Transport,PT Bus Contract Payments - Waimakariri - Urban,2462900,0,733000,878300,851700,2462900,Waimakariri - Urban
PWEC,Flood Protection and Control Works,Hazards,Waimakariri Eyre Cust,3762700,91000,515800,0,3155900,3762700,Waimakariri Eyre Cust
P070701,Flood Protection and Control Works,Hazards,Waimakariri River Regional Park,1656700,169600,961200,0,525900,1656700,Waimakariri Hazards
PWFP,Flood Protection and Control Works,Hazards,Waimakariri River Flood Protection,764300,170600,966500,0,-372800,764300,Waimakariri River Flood Protection
P046521,Public Transport,Transport,Vehicle Trusts - Waimakariri,52000,0,21100,30900,0,52000,Waimakariri - Urban
P046534,Public Transport,Transport,Vehicle Trusts - Tuahiwi,10400,0,4200,6200,0,10400,Waimakariri - Rural
P079630,Regional Biodiversity,Bio,CWMS Ecosystem Protection - Waimakariri Zone,104600,104600,0,0,0,104600,Waimakariri zone
P039610,Cleaner Home Heating,Air,Air Implementation (Subsidies) - Waimate,27500,0,14400,0,13100,27500,Waimate Air
P041001,Biosecurity,Bio,Animal Pest Inspections - Wallaby,227700,113700,113700,0,300,227700,Waimate Air
P046503,Public Transport,Transport,Total Mobility - Waimate,12400,0,5000,7400,0,12400,Waimate Transport
P046532,Public Transport,Transport,Vehicle Trusts - Waitaki,10400,0,4200,6100,100,10400,Waitaki
PWDC,Flood Protection and Control Works,Hazards,Washdyke Creek,28400,4700,88900,0,-65200,28400,Washdyke Creek
